index.ts.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=.%2Fsources%2Fapp&unstable_transformProfile=hermes-stable:406391 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
index.ts:2 Running application "main" with appParams:
 Object 
Development-level warnings: ON.
encryption.ts:168 [DEBUG] contentKeyPair.privateKey: DFFE8F63A6D454836A0E58C87DF38C82...
encryption.ts:171 [DEBUG] Encrypted key length: 105
encryption.ts:172 [DEBUG] First byte (version): 0
encryption.ts:184 [DEBUG] Successfully decrypted encryption key
log.ts:23 🖥️ fetchMachines completed - processed 1 machines
log.ts:23 📦 fetchArtifactsList: Received 0 artifacts from server
log.ts:23 📦 fetchArtifactsList: Successfully decrypted 0 artifacts
storage.ts:841 🗂️ Storage.applyArtifacts: Applying 0 artifacts
storage.ts:846 🗂️ Storage.applyArtifacts: Total artifacts after merge: 0
log.ts:23 📦 fetchArtifactsList: Artifacts applied to storage
encryption.ts:165 [DEBUG] Decrypting encryption key
encryption.ts:166 [DEBUG] contentDataKey (seed): CEEB89045B5D1D01CAC6F1CB7D495692...
encryption.ts:167 [DEBUG] contentKeyPair.publicKey: C21F55886722D1ECF27C6A3FE1262E96...
encryption.ts:168 [DEBUG] contentKeyPair.privateKey: DFFE8F63A6D454836A0E58C87DF38C82...
encryption.ts:171 [DEBUG] Encrypted key length: 105
encryption.ts:172 [DEBUG] First byte (version): 0
encryption.ts:181 [DEBUG] decryptBox failed, returning null
sync.ts:520 Failed to decrypt data encryption key for session cmifizggt0004wz01njlh7k36
registerError @ LogBox.web.ts:134
console.error @ LogBox.web.ts:59
Sync.fetchSessions @ sync.ts:520
sync.ts:536 Session encryption not found for cmifizggt0004wz01njlh7k36 - this should never happen
registerError @ LogBox.web.ts:134
console.error @ LogBox.web.ts:59
Sync.fetchSessions @ sync.ts:536
log.ts:23 📥 fetchSessions completed - processed 0 sessions
log.ts:23 📰 fetchFeed completed - loaded 0 compatible items (0 filtered)
log.ts:23 📰 Fetching feed...
serverConfig.ts:33 [ServerConfig] URL Resolution:
serverConfig.ts:34   - Stored in localStorage: none
serverConfig.ts:35   - Environment variable: http://localhost:3005
serverConfig.ts:36   - Auto-detected default: http://localhost:3005
serverConfig.ts:37   - Final server URL: http://localhost:3005
log.ts:23 📰 Fetching feed: http://localhost:3005/v1/feed?limit=100
serverConfig.ts:33 [ServerConfig] URL Resolution:
serverConfig.ts:34   - Stored in localStorage: none
serverConfig.ts:35   - Environment variable: http://localhost:3005
serverConfig.ts:36   - Auto-detected default: http://localhost:3005
serverConfig.ts:37   - Final server URL: http://localhost:3005
log.ts:23 📰 Fetching feed: http://localhost:3005/v1/feed?limit=100
log.ts:23 📰 fetchFeed completed - loaded 0 compatible items (0 filtered)
useActiveSuggestions.ts:75 🎯 useActiveSuggestions: Processing query: null
useActiveSuggestions.ts:77 🎯 useActiveSuggestions: No query, skipping
:8081/new:1 Uncaught (in promise) Error: Could not establish connection. Receiving end does not exist.
:8081/new:1 Uncaught (in promise) Error: Could not establish connection. Receiving end does not exist.
:8081/new:1 Uncaught (in promise) Error: Could not establish connection. Receiving end does not exist.
:8081/new:1 Uncaught (in promise) Error: Could not establish connection. Receiving end does not exist.
:8081/new:1 Uncaught (in promise) Error: Could not establish connection. Receiving end does not exist.
serverConfig.ts:33 [ServerConfig] URL Resolution:
serverConfig.ts:34   - Stored in localStorage: none
serverConfig.ts:35   - Environment variable: http://localhost:3005
serverConfig.ts:36   - Auto-detected default: http://localhost:3005
serverConfig.ts:37   - Final server URL: http://localhost:3005
sync.ts:1526 🔄 Sync: handleUpdate called with: {"id":"ue2qlKWGI12s","seq":7,"body":{"t":"update-account","id":"cmifiz5gf0000wz01n85rod19","settings":{"value":"Dh5JB2j43QRN7cl3hdl/Sc4K5ZXiD6CtkfKKqlEU9ndexz+v/qM0DTRry+KxCaeR/LepNvUshKxzirulamfcBnuccg1dndDjh88/s7jq9u+7BkTXxiuV46Fh4T0kGmQJu35s5ehCTBws7D3IymqI4OIMQrnod5GJ5f9e6H/JyFx5E3gGXwNCCpawn3Xp
sync.ts:1534 🔄 Sync: Validated update type: update-account
sync.ts:1526 🔄 Sync: handleUpdate called with: {"id":"FNiCr8eYPayk","seq":8,"body":{"t":"new-session","id":"cmifj1xqw000dwz011xmf944f","seq":0,"metadata":"AGpjOBEAnb9dTcoAKdE57DOUY1JD+LH97SUGF8bqMX+dMODMHJPAvNQzfPw3uokZten7Gt1rAOX868xmyqwUJzH1BQGS2KCqGWjLvLkEG/sF7GtFYHiPUUVdFLxwLaD2ezTODG4o78VU5zBwBluD6mM333yUlx7ErR0GiUR52FTUdrwjXX6dZmaywDrC4EtC
sync.ts:1534 🔄 Sync: Validated update type: new-session
log.ts:23 🆕 New session update received
serverConfig.ts:33 [ServerConfig] URL Resolution:
serverConfig.ts:34   - Stored in localStorage: none
serverConfig.ts:35   - Environment variable: http://localhost:3005
serverConfig.ts:36   - Auto-detected default: http://localhost:3005
serverConfig.ts:37   - Final server URL: http://localhost:3005
sync.ts:1526 🔄 Sync: handleUpdate called with: {"id":"Bo5FcoLzMzTT","seq":9,"body":{"t":"update-session","id":"cmifj1xqw000dwz011xmf944f","agentState":{"value":"AHQ5mxuQLtJCkjMC0dbyn42nqYAohisDmerDUm/uXhFDsoneXxuai33vDZDWVLuhsZYLXZOYvA==","version":1}},"createdAt":1764132687926}
sync.ts:1534 🔄 Sync: Validated update type: update-session
encryption.ts:165 [DEBUG] Decrypting encryption key
encryption.ts:166 [DEBUG] contentDataKey (seed): CEEB89045B5D1D01CAC6F1CB7D495692...
encryption.ts:167 [DEBUG] contentKeyPair.publicKey: C21F55886722D1ECF27C6A3FE1262E96...
encryption.ts:168 [DEBUG] contentKeyPair.privateKey: DFFE8F63A6D454836A0E58C87DF38C82...
encryption.ts:171 [DEBUG] Encrypted key length: 105
encryption.ts:172 [DEBUG] First byte (version): 0
encryption.ts:181 [DEBUG] decryptBox failed, returning null
LogBox.web.ts:134 Failed to decrypt data encryption key for session cmifj1xqw000dwz011xmf944f
registerError @ LogBox.web.ts:134
encryption.ts:165 [DEBUG] Decrypting encryption key
encryption.ts:166 [DEBUG] contentDataKey (seed): CEEB89045B5D1D01CAC6F1CB7D495692...
encryption.ts:167 [DEBUG] contentKeyPair.publicKey: C21F55886722D1ECF27C6A3FE1262E96...
encryption.ts:168 [DEBUG] contentKeyPair.privateKey: DFFE8F63A6D454836A0E58C87DF38C82...
encryption.ts:171 [DEBUG] Encrypted key length: 105
encryption.ts:172 [DEBUG] First byte (version): 0
encryption.ts:181 [DEBUG] decryptBox failed, returning null
LogBox.web.ts:134 Failed to decrypt data encryption key for session cmifizggt0004wz01njlh7k36
registerError @ LogBox.web.ts:134
LogBox.web.ts:134 Session encryption not found for cmifj1xqw000dwz011xmf944f - this should never happen
registerError @ LogBox.web.ts:134
LogBox.web.ts:134 Session encryption not found for cmifizggt0004wz01njlh7k36 - this should never happen
registerError @ LogBox.web.ts:134
log.ts:23 📥 fetchSessions completed - processed 0 sessions
serverConfig.ts:33 [ServerConfig] URL Resolution:
serverConfig.ts:34   - Stored in localStorage: none
serverConfig.ts:35   - Environment variable: http://localhost:3005
serverConfig.ts:36   - Auto-detected default: http://localhost:3005
serverConfig.ts:37   - Final server URL: http://localhost:3005
sync.ts:1244 settings {"settings":{"viewInline":false,"inferenceOpenAIKey":null,"expandTodos":true,"showLineNumbers":true,"showLineNumbersInToolViews":false,"wrapLinesInDiffs":false,"analyticsOptOut":false,"experiments":false,"alwaysShowContextSize":false,"avatarStyle":"brutalist","showFlavorIcons":false,"compactSessionView":false,"hideInactiveSessions":false,"reviewPromptAnswered":false,"reviewPromptLikedApp":null,"voiceAssistantLanguage":null,"preferredLanguage":null,"recentMachinePaths":[{"machineId":"de6b4a7c-f180-436b-beec-7952bf1807b4","path":"/root"}],"lastUsedAgent":null,"lastUsedPermissionMode":null,"lastUsedModelMode":null},"version":1}
encryption.ts:165 [DEBUG] Decrypting encryption key
encryption.ts:166 [DEBUG] contentDataKey (seed): CEEB89045B5D1D01CAC6F1CB7D495692...
encryption.ts:167 [DEBUG] contentKeyPair.publicKey: C21F55886722D1ECF27C6A3FE1262E96...
encryption.ts:168 [DEBUG] contentKeyPair.privateKey: DFFE8F63A6D454836A0E58C87DF38C82...
encryption.ts:171 [DEBUG] Encrypted key length: 105
encryption.ts:172 [DEBUG] First byte (version): 0
encryption.ts:181 [DEBUG] decryptBox failed, returning null
LogBox.web.ts:134 Failed to decrypt data encryption key for session cmifj1xqw000dwz011xmf944f
registerError @ LogBox.web.ts:134
encryption.ts:165 [DEBUG] Decrypting encryption key
encryption.ts:166 [DEBUG] contentDataKey (seed): CEEB89045B5D1D01CAC6F1CB7D495692...
encryption.ts:167 [DEBUG] contentKeyPair.publicKey: C21F55886722D1ECF27C6A3FE1262E96...
encryption.ts:168 [DEBUG] contentKeyPair.privateKey: DFFE8F63A6D454836A0E58C87DF38C82...
encryption.ts:171 [DEBUG] Encrypted key length: 105
encryption.ts:172 [DEBUG] First byte (version): 0
encryption.ts:181 [DEBUG] decryptBox failed, returning null
LogBox.web.ts:134 Failed to decrypt data encryption key for session cmifizggt0004wz01njlh7k36
registerError @ LogBox.web.ts:134
LogBox.web.ts:134 Session encryption not found for cmifj1xqw000dwz011xmf944f - this should never happen
registerError @ LogBox.web.ts:134
LogBox.web.ts:134 Session encryption not found for cmifizggt0004wz01njlh7k36 - this should never happen
registerError @ LogBox.web.ts:134
log.ts:23 📥 fetchSessions completed - processed 0 sessions
LogBox.web.ts:134 Session cmifj1xqw000dwz011xmf944f not found
registerError @ LogBox.web.ts:134

